                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                  1.118,                0.52346,                  1.249,                0.90514,                 0.8763,                0.94845,                0.66013,                  1.128,                0.51783,                  1.381,             0.00072872,             0.00072872,             0.00072872
                    101,                 1.1117,                0.51916,                 1.2409,                0.90741,                0.87253,                0.94812,                0.65956,                 1.1333,                0.51692,                 1.3849,             0.00072164,             0.00072164,             0.00072164
                    102,                 1.1078,                0.52031,                 1.2503,                0.90867,                0.87519,                0.94737,                0.65838,                 1.1399,                0.52335,                 1.3881,             0.00071457,             0.00071457,             0.00071457
                    103,                 1.1054,                0.51878,                 1.2442,                0.90014,                0.88595,                0.95085,                0.65939,                 1.1351,                0.52199,                 1.3851,              0.0007075,              0.0007075,              0.0007075
                    104,                 1.0931,                0.51486,                 1.2393,                0.91447,                0.87137,                0.95023,                0.65924,                 1.1375,                0.51559,                  1.387,             0.00070042,             0.00070042,             0.00070042
                    105,                 1.1017,                0.51255,                 1.2243,                0.90823,                0.87683,                0.95009,                 0.6606,                  1.131,                0.51236,                 1.3782,             0.00069335,             0.00069335,             0.00069335
                    106,                 1.0941,                0.50993,                 1.2288,                0.90106,                0.87949,                0.94825,                0.65382,                 1.1508,                 0.5196,                 1.3924,             0.00068628,             0.00068628,             0.00068628
                    107,                 1.0905,                0.50692,                 1.2302,                0.90643,                0.87581,                0.94787,                0.65745,                 1.1403,                0.51638,                 1.3851,              0.0006792,              0.0006792,              0.0006792
                    108,                 1.0921,                0.50854,                 1.2334,                0.90669,                0.87644,                0.95025,                0.65602,                 1.1448,                 0.5179,                 1.3922,             0.00067213,             0.00067213,             0.00067213
                    109,                 1.0876,                0.50969,                 1.2291,                0.90288,                0.88234,                0.94923,                0.65731,                 1.1411,                0.51312,                 1.3854,             0.00066506,             0.00066506,             0.00066506
                    110,                  1.083,                0.50193,                 1.2239,                0.91059,                 0.8769,                0.94964,                0.65586,                 1.1499,                0.51291,                 1.3966,             0.00065798,             0.00065798,             0.00065798
                    111,                 1.0766,                0.50599,                  1.228,                0.90327,                0.88543,                0.94989,                0.65676,                 1.1462,                 0.5144,                 1.3881,             0.00065091,             0.00065091,             0.00065091
                    112,                 1.0699,                0.49439,                 1.2216,                0.90791,                0.88126,                0.95078,                0.66129,                 1.1417,                0.50615,                 1.3877,             0.00064384,             0.00064384,             0.00064384
                    113,                 1.0744,                0.49869,                 1.2258,                0.90589,                0.87517,                0.94967,                0.65727,                 1.1415,                0.51059,                 1.3919,             0.00063676,             0.00063676,             0.00063676
                    114,                 1.0631,                0.49342,                 1.2112,                0.91319,                0.87558,                0.94759,                0.65335,                 1.1511,                0.51394,                  1.395,             0.00062969,             0.00062969,             0.00062969
                    115,                 1.0673,                0.49629,                 1.2145,                0.91374,                0.87847,                0.95258,                0.66207,                  1.137,                0.50384,                 1.3848,             0.00062262,             0.00062262,             0.00062262
                    116,                 1.0596,                 0.4899,                 1.2045,                0.91164,                0.87878,                 0.9493,                0.65745,                 1.1505,                0.50774,                 1.3929,             0.00061554,             0.00061554,             0.00061554
                    117,                 1.0569,                0.48948,                 1.2171,                0.90688,                0.88113,                0.94917,                0.65893,                 1.1417,                0.50647,                 1.3888,             0.00060847,             0.00060847,             0.00060847
                    118,                 1.0676,                 0.4934,                 1.2045,                0.90792,                0.87632,                0.94901,                0.65768,                 1.1424,                0.51034,                 1.3907,             0.00060139,             0.00060139,             0.00060139
                    119,                 1.0604,                 0.4872,                 1.2116,                0.90543,                0.88323,                0.95075,                0.65915,                 1.1392,                 0.5037,                 1.3842,             0.00059432,             0.00059432,             0.00059432
                    120,                 1.0595,                0.49238,                 1.2065,                0.90475,                0.87898,                0.94855,                0.65604,                 1.1527,                0.51236,                  1.397,             0.00058725,             0.00058725,             0.00058725
                    121,                 1.0441,                0.48519,                 1.2107,                0.91091,                0.87785,                0.94795,                0.65422,                 1.1497,                0.50858,                 1.3984,             0.00058017,             0.00058017,             0.00058017
                    122,                 1.0526,                0.48353,                 1.1931,                0.90231,                0.88543,                0.95006,                0.65762,                 1.1483,                0.50262,                 1.3947,              0.0005731,              0.0005731,              0.0005731
                    123,                 1.0427,                0.48064,                 1.1912,                0.90479,                0.88369,                0.94957,                0.65769,                 1.1496,                0.50189,                 1.3981,             0.00056603,             0.00056603,             0.00056603
                    124,                  1.041,                0.47809,                 1.1987,                0.90839,                0.88543,                0.95109,                0.66049,                 1.1475,                0.50174,                 1.3932,             0.00055895,             0.00055895,             0.00055895
                    125,                 1.0358,                0.47938,                  1.204,                 0.9051,                 0.8779,                0.94774,                0.65164,                 1.1605,                0.51079,                 1.4084,             0.00055188,             0.00055188,             0.00055188
                    126,                 1.0436,                0.47846,                 1.1965,                0.90492,                0.88387,                0.94931,                0.65633,                 1.1517,                0.50213,                 1.3987,             0.00054481,             0.00054481,             0.00054481
                    127,                 1.0459,                0.47819,                 1.1868,                0.90564,                0.88164,                0.95037,                0.65371,                 1.1559,                0.50332,                  1.405,             0.00053773,             0.00053773,             0.00053773
                    128,                 1.0378,                0.47675,                 1.1879,                0.90541,                0.87775,                0.94817,                0.65634,                 1.1506,                0.50319,                 1.3981,             0.00053066,             0.00053066,             0.00053066
                    129,                 1.0396,                 0.4717,                 1.1883,                  0.903,                0.88451,                0.94863,                0.65413,                 1.1537,                0.51131,                 1.4059,             0.00052359,             0.00052359,             0.00052359
                    130,                 1.0386,                0.47625,                 1.1943,                0.90995,                0.87837,                0.94977,                 0.6574,                  1.149,                0.50394,                 1.3981,             0.00051651,             0.00051651,             0.00051651
                    131,                 1.0338,                0.47148,                  1.188,                0.90523,                0.88309,                 0.9482,                0.65316,                 1.1569,                0.50586,                 1.4063,             0.00050944,             0.00050944,             0.00050944
                    132,                 1.0297,                0.47083,                 1.1885,                0.90971,                0.88134,                0.95043,                0.65563,                 1.1504,                0.49977,                 1.4015,             0.00050236,             0.00050236,             0.00050236
                    133,                 1.0163,                0.46553,                 1.1806,                0.91486,                 0.8756,                 0.9509,                 0.6572,                 1.1528,                0.49959,                 1.4021,             0.00049529,             0.00049529,             0.00049529
                    134,                 1.0212,                0.46834,                 1.1809,                0.91326,                0.87536,                0.95029,                0.66018,                 1.1478,                0.49669,                 1.3963,             0.00048822,             0.00048822,             0.00048822
                    135,                 1.0237,                0.46994,                 1.1861,                0.90727,                0.88226,                0.95033,                0.65672,                 1.1534,                 0.4972,                  1.401,             0.00048114,             0.00048114,             0.00048114
                    136,                 1.0085,                0.46748,                 1.1803,                0.90722,                0.88103,                0.94983,                0.65568,                 1.1542,                0.50318,                 1.4028,             0.00047407,             0.00047407,             0.00047407
                    137,                 1.0158,                 0.4649,                 1.1771,                0.91038,                0.88062,                0.94968,                0.65726,                 1.1561,                0.50296,                 1.4092,               0.000467,               0.000467,               0.000467
                    138,                 1.0115,                0.46425,                 1.1853,                0.90307,                0.87761,                0.94569,                0.65384,                 1.1588,                 0.5066,                 1.4093,             0.00045992,             0.00045992,             0.00045992
                    139,                 1.0038,                0.46378,                 1.1704,                0.90522,                0.88403,                0.94833,                0.65627,                 1.1538,                0.49978,                 1.4085,             0.00045285,             0.00045285,             0.00045285
                    140,                   1.01,                0.46191,                 1.1769,                0.91225,                0.87529,                  0.949,                0.65388,                 1.1595,                0.49829,                 1.4074,             0.00044578,             0.00044578,             0.00044578
                    141,                 1.0048,                0.46095,                 1.1735,                0.90351,                0.88482,                0.95046,                0.65592,                 1.1584,                0.49669,                 1.4074,              0.0004387,              0.0004387,              0.0004387
                    142,                 1.0049,                0.46013,                 1.1765,                0.90761,                   0.88,                0.94791,                0.65289,                 1.1631,                0.50857,                 1.4169,             0.00043163,             0.00043163,             0.00043163
                    143,                0.99594,                0.45537,                 1.1693,                0.90951,                0.87879,                0.94904,                0.65536,                 1.1596,                0.50234,                 1.4158,             0.00042456,             0.00042456,             0.00042456
                    144,                0.99489,                0.45196,                 1.1573,                0.90557,                 0.8797,                 0.9478,                0.65384,                 1.1553,                0.50596,                 1.4151,             0.00041748,             0.00041748,             0.00041748
                    145,                0.99604,                0.45533,                 1.1611,                0.90554,                0.88243,                0.94864,                0.65579,                 1.1559,                0.50129,                 1.4122,             0.00041041,             0.00041041,             0.00041041
                    146,                 0.9923,                0.45545,                 1.1636,                0.90214,                0.88064,                0.94679,                0.65345,                 1.1605,                0.50835,                 1.4159,             0.00040334,             0.00040334,             0.00040334
                    147,                0.99166,                0.45308,                 1.1727,                0.91008,                0.87796,                0.94927,                0.65647,                  1.158,                0.49894,                 1.4106,             0.00039626,             0.00039626,             0.00039626
                    148,                0.98741,                0.45224,                 1.1648,                 0.9111,                0.87509,                0.94808,                0.65297,                 1.1654,                0.50608,                 1.4204,             0.00038919,             0.00038919,             0.00038919
                    149,                0.97872,                0.44711,                  1.168,                0.89936,                0.88789,                0.94819,                0.65502,                 1.1634,                0.49911,                 1.4198,             0.00038211,             0.00038211,             0.00038211
                    150,                0.97966,                0.44538,                 1.1524,                0.90204,                0.88574,                0.94817,                0.65416,                 1.1611,                 0.5007,                 1.4185,             0.00037504,             0.00037504,             0.00037504
                    151,                0.98062,                0.44889,                  1.155,                0.90181,                0.88236,                  0.947,                0.65096,                  1.173,                0.50635,                 1.4285,             0.00036797,             0.00036797,             0.00036797
                    152,                0.97581,                0.44533,                 1.1515,                0.90914,                0.87797,                0.94569,                 0.6518,                 1.1649,                0.50653,                 1.4285,             0.00036089,             0.00036089,             0.00036089
                    153,                0.98036,                 0.4454,                 1.1557,                0.91059,                0.88107,                0.94987,                0.65438,                 1.1643,                0.50072,                 1.4235,             0.00035382,             0.00035382,             0.00035382
                    154,                0.97587,                0.44469,                 1.1556,                0.91113,                0.87703,                0.94905,                0.65365,                 1.1671,                0.49872,                 1.4239,             0.00034675,             0.00034675,             0.00034675
                    155,                0.97415,                0.44409,                  1.157,                0.90205,                0.88379,                0.94811,                0.65249,                 1.1651,                0.50398,                 1.4219,             0.00033967,             0.00033967,             0.00033967
                    156,                0.96929,                0.44266,                 1.1537,                0.90614,                0.87972,                0.94803,                 0.6524,                 1.1641,                0.50284,                 1.4218,              0.0003326,              0.0003326,              0.0003326
                    157,                0.97648,                0.44171,                 1.1469,                0.90463,                 0.8798,                 0.9472,                0.64903,                  1.175,                0.50583,                 1.4344,             0.00032553,             0.00032553,             0.00032553
                    158,                  0.974,                0.44374,                 1.1589,                0.91107,                0.87376,                 0.9474,                0.65242,                 1.1648,                0.49914,                 1.4248,             0.00031845,             0.00031845,             0.00031845
                    159,                0.96437,                0.43852,                 1.1509,                0.90877,                0.86994,                0.94455,                0.65003,                   1.17,                0.50863,                 1.4349,             0.00031138,             0.00031138,             0.00031138
                    160,                0.96355,                0.43556,                 1.1526,                 0.9121,                0.87859,                0.94838,                0.65357,                 1.1704,                0.49933,                 1.4303,             0.00030431,             0.00030431,             0.00030431
                    161,                0.95963,                0.43779,                 1.1431,                0.90472,                0.87793,                0.94589,                0.64962,                 1.1728,                0.50437,                 1.4307,             0.00029723,             0.00029723,             0.00029723
                    162,                0.95344,                0.43244,                 1.1469,                0.90272,                0.88256,                0.94696,                 0.6517,                 1.1699,                0.50446,                 1.4329,             0.00029016,             0.00029016,             0.00029016
                    163,                0.95704,                0.43511,                 1.1453,                0.90592,                0.87847,                0.94745,                0.65174,                 1.1683,                0.50446,                 1.4323,             0.00028308,             0.00028308,             0.00028308
                    164,                 0.9541,                0.43445,                 1.1391,                0.90968,                0.87683,                0.94687,                0.65058,                 1.1726,                0.50119,                 1.4345,             0.00027601,             0.00027601,             0.00027601
                    165,                0.95263,                0.43534,                 1.1484,                0.90466,                0.87939,                0.94477,                0.64824,                 1.1759,                 0.5065,                 1.4409,             0.00026894,             0.00026894,             0.00026894
                    166,                0.95119,                0.43279,                 1.1341,                0.90034,                0.88056,                 0.9463,                0.64865,                 1.1768,                0.50883,                 1.4384,             0.00026186,             0.00026186,             0.00026186
                    167,                0.94766,                  0.433,                 1.1319,                0.90395,                0.88031,                0.94574,                0.64873,                 1.1746,                0.50385,                 1.4405,             0.00025479,             0.00025479,             0.00025479
                    168,                0.94421,                0.43223,                 1.1467,                0.90237,                0.88031,                0.94411,                0.64687,                 1.1795,                0.50464,                 1.4461,             0.00024772,             0.00024772,             0.00024772
                    169,                0.94423,                0.42939,                 1.1398,                0.90297,                 0.8775,                0.94183,                0.64479,                 1.1806,                0.51133,                 1.4523,             0.00024064,             0.00024064,             0.00024064
                    170,                0.94135,                 0.4272,                 1.1354,                0.90724,                0.88419,                0.94743,                0.65222,                 1.1739,                0.50199,                 1.4381,             0.00023357,             0.00023357,             0.00023357
                    171,                0.94306,                0.42763,                   1.13,                0.90675,                0.87715,                0.94685,                0.64957,                 1.1767,                0.50618,                 1.4438,              0.0002265,              0.0002265,              0.0002265
                    172,                0.93565,                0.42772,                  1.136,                0.90952,                0.87755,                0.94591,                0.64958,                 1.1759,                0.50679,                 1.4467,             0.00021942,             0.00021942,             0.00021942
                    173,                0.93981,                0.42443,                 1.1253,                0.90792,                0.87755,                0.94613,                0.65069,                 1.1776,                0.50274,                 1.4433,             0.00021235,             0.00021235,             0.00021235
                    174,                  0.941,                0.42816,                  1.122,                0.90628,                0.88215,                0.94594,                0.64879,                 1.1774,                0.50209,                  1.444,             0.00020528,             0.00020528,             0.00020528
                    175,                0.93647,                0.42401,                 1.1319,                0.90036,                0.88318,                0.94466,                0.64752,                 1.1806,                0.50919,                 1.4511,              0.0001982,              0.0001982,              0.0001982
                    176,                0.93633,                 0.4267,                 1.1266,                0.90964,                0.87406,                0.94358,                0.64732,                 1.1793,                0.50858,                 1.4474,             0.00019113,             0.00019113,             0.00019113
                    177,                0.92747,                0.41761,                 1.1176,                0.90418,                0.88031,                 0.9452,                0.64844,                 1.1794,                0.50665,                 1.4461,             0.00018406,             0.00018406,             0.00018406
                    178,                0.93271,                0.42247,                 1.1265,                0.90102,                0.88258,                0.94589,                 0.6481,                 1.1763,                0.50496,                 1.4428,             0.00017698,             0.00017698,             0.00017698
                    179,                0.92494,                0.41987,                 1.1254,                0.90703,                0.87673,                0.94528,                0.64967,                 1.1754,                0.50596,                 1.4477,             0.00016991,             0.00016991,             0.00016991
                    180,                0.91768,                0.41647,                 1.1225,                0.91064,                0.87161,                0.94423,                0.64991,                 1.1784,                0.50982,                 1.4528,             0.00016283,             0.00016283,             0.00016283
                    181,                0.92342,                0.41897,                 1.1171,                0.90887,                0.87308,                0.94445,                0.64785,                 1.1836,                0.51101,                 1.4547,             0.00015576,             0.00015576,             0.00015576
                    182,                0.92201,                0.41813,                 1.1116,                0.89669,                0.88666,                0.94529,                0.64888,                   1.18,                 0.5077,                 1.4515,             0.00014869,             0.00014869,             0.00014869
                    183,                0.91966,                0.41898,                 1.1221,                0.90102,                0.88263,                0.94564,                0.64856,                 1.1825,                0.50741,                 1.4547,             0.00014161,             0.00014161,             0.00014161
                    184,                0.91515,                0.41645,                 1.1235,                0.89669,                0.88267,                0.94292,                0.64596,                 1.1814,                 0.5099,                 1.4536,             0.00013454,             0.00013454,             0.00013454
                    185,                0.92341,                0.41731,                 1.1276,                0.90397,                0.87939,                 0.9453,                0.64843,                 1.1793,                0.50613,                 1.4522,             0.00012747,             0.00012747,             0.00012747
                    186,                  0.915,                0.41386,                 1.1143,                0.90422,                0.88052,                0.94688,                0.65116,                 1.1774,                0.50432,                 1.4517,             0.00012039,             0.00012039,             0.00012039
                    187,                0.91844,                0.41582,                  1.121,                0.90335,                0.87724,                 0.9453,                0.64761,                 1.1812,                0.50678,                 1.4544,             0.00011332,             0.00011332,             0.00011332
                    188,                0.91488,                0.41693,                 1.1191,                0.90355,                0.87867,                0.94511,                0.64791,                 1.1817,                0.50817,                 1.4572,             0.00010625,             0.00010625,             0.00010625
                    189,                0.92161,                0.41732,                 1.1229,                0.89875,                0.88161,                 0.9445,                0.64729,                 1.1852,                0.50775,                 1.4576,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    190,                0.92142,                0.41688,                 1.1233,                0.90045,                0.88144,                0.94513,                0.64831,                 1.1822,                0.50755,                  1.456,             9.2099e-05,             9.2099e-05,             9.2099e-05
                    191,                0.91302,                0.41306,                 1.1576,                0.89892,                0.88591,                0.94353,                0.64529,                 1.1823,                0.50763,                 1.4679,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    192,                0.89846,                0.40604,                 1.1571,                0.89532,                0.88297,                0.94331,                0.64403,                 1.1879,                 0.5107,                 1.4611,             7.7952e-05,             7.7952e-05,             7.7952e-05
                    193,                0.89389,                0.40312,                 1.1476,                0.89965,                0.88215,                0.94391,                0.64472,                  1.186,                0.50988,                 1.4662,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    194,                0.89001,                0.39966,                 1.1329,                 0.8983,                0.88082,                0.94365,                0.64458,                 1.1885,                0.51419,                 1.4671,             6.3805e-05,             6.3805e-05,             6.3805e-05
                    195,                0.89053,                0.40001,                 1.1369,                 0.9009,                0.88031,                0.94404,                0.64574,                 1.1867,                0.51112,                 1.4636,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    196,                0.88732,                0.39761,                 1.1433,                0.89115,                0.88771,                0.94426,                0.64671,                 1.1872,                0.51175,                 1.4638,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    197,                 0.8852,                0.39814,                 1.1355,                0.89444,                0.88482,                0.94448,                0.64656,                 1.1903,                0.51228,                 1.4681,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    198,                 0.8796,                0.39585,                 1.1357,                0.89228,                0.88615,                0.94411,                0.64653,                 1.1869,                0.51342,                 1.4667,             3.5511e-05,             3.5511e-05,             3.5511e-05
                    199,                0.88103,                0.39502,                 1.1342,                0.89468,                0.88338,                0.94381,                0.64537,                 1.1894,                0.51372,                  1.468,             2.8437e-05,             2.8437e-05,             2.8437e-05
                    200,                0.88317,                0.39561,                 1.1393,                0.89577,                0.88433,                0.94409,                0.64621,                 1.1885,                0.51327,                 1.4682,             2.1364e-05,             2.1364e-05,             2.1364e-05
